FECHAS,CODIGO INTERNET,MUNICIPIO
2017-04-12,715,ALMEIDA
2017-04-29,1408,AQUITANIA
2017-04-29,1485,AQUITANIA
2017-03-01,1388,AQUITANIA
2017-02-05,685,AQUITANIA
2017-05-04,1293,AQUITANIA
2017-04-02,1567,AQUITANIA
2017-05-25,1906,AQUITANIA
2017-05-19,748,AQUITANIA
2017-04-23,941,AQUITANIA
2017-04-25,1010,AQUITANIA
2017-03-11,469,AQUITANIA
2017-04-26,285,AQUITANIA
2017-04-14,1782,AQUITANIA
2017-03-25,1311,AQUITANIA
2017-03-04,732,AQUITANIA
2017-03-19,970,AQUITANIA
2017-05-25,1939,AQUITANIA
2017-05-24,872,ARCABUCO
2017-05-16,1140,ARCABUCO
2017-02-09,1838,ARCABUCO
2017-04-21,1298,BELÉN
2017-02-14,460,BELÉN
2017-04-07,1313,BELÉN
2017-04-25,844,BERBEO
2017-04-06,1585,BETÉITIVA
2017-03-23,1535,BETÉITIVA
2017-04-03,740,BOAVITA
2017-03-16,781,BOAVITA
2017-05-11,1517,BOAVITA
2017-05-15,1872,BOAVITA
2017-03-14,349,BOYACÁ
2017-05-17,1232,BOYACÁ
2017-02-02,1844,BOYACÁ
2017-03-30,336,BOYACÁ
2017-05-01,1688,BRICEÑO
2017-04-24,1020,BRICEÑO
2017-04-01,1173,BRICEÑO
2017-03-06,994,BUENAVISTA
2017-05-17,60,BUENAVISTA
2017-03-23,959,BUENAVISTA
2017-03-22,177,BUENAVISTA
2017-04-13,606,CALDAS
2017-04-13,879,CALDAS
2017-03-06,1395,CALDAS
2017-02-14,1719,CALDAS
2017-05-07,1220,CALDAS
2017-03-09,547,CAMPOHERMOSO
2017-04-10,1469,CAMPOHERMOSO
2017-05-09,948,CAMPOHERMOSO
2017-04-01,30,CAMPOHERMOSO
2017-04-03,822,CAMPOHERMOSO
2017-02-21,1261,CAMPOHERMOSO
2017-05-25,1753,CERINZA
2017-05-05,1317,CERINZA
2017-02-03,97,CHINAVITA
2017-03-24,1011,CHINAVITA
2017-03-16,568,CHINAVITA
2017-02-07,441,CHINAVITA
2017-02-21,1351,CHIQUINQUIRÁ
2017-04-28,202,CHIQUINQUIRÁ
2017-05-16,1034,CHIQUINQUIRÁ
2017-05-20,1504,CHIQUINQUIRÁ
2017-03-12,720,CHIQUINQUIRÁ
2017-02-16,329,CHIQUINQUIRÁ
2017-05-26,1442,CHÍQUIZA
2017-04-19,916,CHÍQUIZA
2017-04-03,1091,CHÍQUIZA
2017-04-19,1303,CHÍQUIZA
2017-04-26,564,CHÍQUIZA
2017-04-27,1530,CHÍQUIZA
2017-04-16,885,CHÍQUIZA
2017-03-17,852,CHÍQUIZA
2017-04-03,1075,CHISCAS
2017-01-31,543,CHISCAS
2017-03-07,1689,CHISCAS
2017-04-08,378,CHISCAS
2017-05-03,858,CHISCAS
2017-05-05,1948,CHISCAS
2017-04-21,465,CHISCAS
2017-03-22,743,CHITA
2017-03-07,660,CHITA
2017-02-03,827,CHITA
2017-05-04,891,CHITA
2017-02-15,711,CHITA
2017-02-06,248,CHITA
2017-04-23,102,CHITA
2017-05-27,327,CHITA
2017-03-13,861,CHITA
2017-02-27,290,CHITA
2017-03-16,1545,CHITA
2017-02-11,1169,CHITA
2017-04-06,1723,CHITA
2017-05-03,1387,CHITA
2017-03-16,1540,CHITA
2017-04-18,1376,CHITA
2017-02-18,344,CHITA
2017-05-07,249,CHITA
2017-04-08,1368,CHITA
2017-03-15,1874,CHITARAQUE
2017-02-05,874,CHITARAQUE
2017-03-06,112,CHITARAQUE
2017-05-06,234,CHITARAQUE
2017-05-18,363,CHITARAQUE
2017-03-30,1705,CHITARAQUE
2017-04-05,1970,CHIVATÁ
2017-04-20,47,CHIVATÁ
2017-04-19,1159,CHIVATÁ
2017-03-23,1836,CHIVATÁ
2017-02-01,388,CHIVOR
2017-02-01,751,CHIVOR
2017-04-08,798,CHIVOR
2017-02-17,1103,CIÉNEGA
2017-04-22,438,CIÉNEGA
2017-05-24,424,CIÉNEGA
2017-03-20,1416,CÓMBITA
2017-03-08,949,CÓMBITA
2017-04-27,1044,CÓMBITA
2017-01-30,698,CÓMBITA
2017-04-09,1670,CÓMBITA
2017-04-05,1320,CÓMBITA
2017-03-16,431,CÓMBITA
2017-05-24,837,CÓMBITA
2017-02-11,1015,CÓMBITA
2017-04-19,654,CÓMBITA
2017-02-19,1915,COPER
2017-05-23,1285,CORRALES
2017-04-20,966,COVARACHÍA
2017-04-14,1914,COVARACHÍA
2017-04-28,1569,COVARACHÍA
2017-04-12,1680,COVARACHÍA
2017-05-12,782,COVARACHÍA
2017-03-01,1711,CUBARÁ
2017-03-03,57,CUBARÁ
2017-04-19,1949,CUBARÁ
2017-03-21,1181,CUBARÁ
2017-04-06,1516,CUBARÁ
2017-02-06,35,CUBARÁ
2017-03-26,1367,CUBARÁ
2017-03-26,1863,CUBARÁ
2017-05-10,288,CUBARÁ
2017-03-06,820,CUCAITA
2017-03-29,1554,CUCAITA
2017-05-26,1859,CUÍTIVA
2017-05-27,600,CUÍTIVA
2017-05-09,178,EL COCUY
2017-04-29,87,EL COCUY
2017-02-07,295,EL COCUY
2017-03-21,1669,EL COCUY
2017-05-26,1271,EL COCUY
2017-05-05,877,EL ESPINO
2017-02-11,1188,EL ESPINO
2017-05-01,1731,FIRAVITOBA
2017-05-05,425,FIRAVITOBA
2017-04-18,799,FIRAVITOBA
2017-05-14,1233,FIRAVITOBA
2017-05-15,1215,FLORESTA
2017-03-12,1851,FLORESTA
2017-03-03,1644,GACHANTIVÁ
2017-03-09,140,GACHANTIVÁ
2017-04-27,1135,GACHANTIVÁ
2017-03-29,666,GACHANTIVÁ
2017-03-23,686,GACHANTIVÁ
2017-02-12,550,GACHANTIVÁ
2017-02-24,1069,GAMEZA
2017-05-02,7,GAMEZA
2017-05-17,286,GARAGOA
2017-02-19,1655,GARAGOA
2017-05-13,1865,GARAGOA
2017-02-08,274,GUACAMAYAS
2017-03-10,397,GUACAMAYAS
2017-05-27,862,GUATEQUE
2017-04-15,1088,GUATEQUE
2017-02-13,926,GUATEQUE
2017-04-09,1920,GUATEQUE
2017-04-06,1255,GUATEQUE
2017-03-21,1463,GUAYATÁ
2017-04-27,738,GUAYATÁ
